SN,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
826,Puducherry,2007,3. Total,2,3,1,1,1,10,1
827,Punjab,2007,3. Total,13,225,5,9,15,86,97
828,Rajasthan,2007,3. Total,8,64,1,3,3,17,32
829,Sikkim,2007,3. Total,2,3,0,0,1,1,2
830,Tamil Nadu,2007,3. Total,3,30,2,2,0,10,13
831,Tripura,2007,3. Total,2,2,0,0,1,10,2
832,Uttar Pradesh,2007,3. Total,163,1622,45,13,100,712,589
833,Uttarakhand,2007,3. Total,2,50,0,0,1,32,16
834,West Bengal,2007,3. Total,13,394,4,6,32,216,123
835,Andaman & Nicobar Islands,2008,3. Total,2,2,0,1,1,10,1
836,Andhra Pradesh,2008,3. Total,22,172,0,3,8,63,76
837,Arunachal Pradesh,2008,3. Total,0,2,0,0,0,1,1
838,Assam,2008,3. Total,0,71,0,0,0,46,25
839,Bihar,2008,3. Total,28,386,0,0,0,195,163
840,Chandigarh,2008,3. Total,0,6,0,0,0,6,0
841,Chhattisgarh,2008,3. Total,0,18,0,3,0,6,9
842,Delhi,2008,3. Total,2,66,1,1,1,40,21
843,Goa,2008,3. Total,3,21,2,2,0,3,11
844,Gujarat,2008,3. Total,7,99,5,11,3,42,31
845,Haryana,2008,3. Total,4,97,1,5,3,38,46
846,Himachal Pradesh,2008,3. Total,0,5,0,0,0,2,3
847,Jammu & Kashmir,2008,3. Total,1,36,0,0,1,23,11
848,Jharkhand,2008,3. Total,3,112,0,0,0,80,29
849,Karnataka,2008,3. Total,6,84,1,2,1,27,47
850,Kerala,2008,3. Total,19,96,3,7,1,29,37
851,Lakshadweep,2008,3. Total,2,0,0,0,1,10,0
852,Madhya Pradesh,2008,3. Total,21,239,12,16,7,98,85
853,Maharashtra,2008,3. Total,20,201,8,10,2,65,96
854,Manipur,2008,3. Total,1,4,0,0,0,2,1
855,Meghalaya,2008,3. Total,0,6,0,0,0,5,1
856,Mizoram,2008,3. Total,0,6,0,0,0,5,1
857,Nagaland,2008,3. Total,0,14,0,0,0,10,4
858,Odisha,2008,3. Total,17,84,0,1,6,30,30
859,Puducherry,2008,3. Total,1,3,0,0,1,2,8
860,Punjab,2008,3. Total,12,155,4,7,3,55,74
861,Rajasthan,2008,3. Total,4,54,1,2,2,19,26
862,Sikkim,2008,3. Total,2,6,0,0,1,6,8
863,Tamil Nadu,2008,3. Total,2,28,0,1,1,11,14
864,Tripura,2008,3. Total,2,2,0,0,1,10,1
865,Uttar Pradesh,2008,3. Total,123,1497,11,6,70,766,521
866,Uttarakhand,2008,3. Total,3,40,0,0,1,21,16
867,West Bengal,2008,3. Total,33,488,0,0,2,245,208
868,Andaman & Nicobar Islands,2009,3. Total,2,4,0,0,1,10,2
869,Andhra Pradesh,2009,3. Total,28,138,1,1,1,48,59
870,Arunachal Pradesh,2009,3. Total,0,5,0,0,0,0,5
871,Assam,2009,3. Total,0,35,0,0,0,24,11
872,Bihar,2009,3. Total,16,243,0,0,0,132,95
873,Chandigarh,2009,3. Total,0,8,0,2,0,3,3
874,Chhattisgarh,2009,3. Total,2,19,0,2,0,4,11
875,Dadra & Nagar Haveli,2009,3. Total,2,1,0,0,1,10,1
876,Daman & Diu,2009,3. Total,2,1,0,0,1,1,8
877,Delhi,2009,3. Total,3,87,1,0,3,42,38
878,Goa,2009,3. Total,2,19,0,2,1,11,3
879,Gujarat,2009,3. Total,1,60,3,5,5,31,15
880,Haryana,2009,3. Total,8,103,0,6,1,44,44
881,Himachal Pradesh,2009,3. Total,4,13,0,0,0,3,6
882,Jammu & Kashmir,2009,3. Total,1,34,0,0,3,15,15
883,Jharkhand,2009,3. Total,7,104,1,2,3,43,48
884,Karnataka,2009,3. Total,3,127,0,2,3,78,41
885,Kerala,2009,3. Total,33,187,11,19,11,33,80
886,Madhya Pradesh,2009,3. Total,5,141,8,9,6,64,49
887,Maharashtra,2009,3. Total,19,115,3,13,2,40,38
888,Manipur,2009,3. Total,0,2,0,1,1,0,0
889,Meghalaya,2009,3. Total,0,13,0,0,0,9,4
890,Mizoram,2009,3. Total,1,8,0,0,1,2,5
891,Nagaland,2009,3. Total,2,7,0,0,1,10,6
892,Odisha,2009,3. Total,0,48,0,0,0,21,27
893,Puducherry,2009,3. Total,2,5,0,2,1,1,2
894,Punjab,2009,3. Total,12,133,5,5,4,42,65
895,Rajasthan,2009,3. Total,6,128,3,0,2,56,61
896,Sikkim,2009,3. Total,2,3,0,1,1,2,8
897,Tamil Nadu,2009,3. Total,3,26,0,1,1,7,14
898,Tripura,2009,3. Total,0,2,0,0,0,0,2
899,Uttar Pradesh,2009,3. Total,131,1455,26,11,56,688,543
900,Uttarakhand,2009,3. Total,6,51,0,0,1,24,21
901,West Bengal,2009,3. Total,57,957,11,13,58,483,335
902,Andaman & Nicobar Islands,2010,3. Total,2,4,0,0,1,2,2
903,Andhra Pradesh,2010,3. Total,26,157,0,1,2,64,64
904,Arunachal Pradesh,2010,3. Total,0,3,0,0,0,2,1
905,Assam,2010,3. Total,2,46,0,0,1,33,13
906,Bihar,2010,3. Total,19,344,0,0,9,225,91
907,Chandigarh,2010,3. Total,0,9,0,0,0,1,8
908,Chhattisgarh,2010,3. Total,4,30,0,3,3,7,13
909,Dadra & Nagar Haveli,2010,3. Total,1,1,0,0,1,10,8
910,Daman & Diu,2010,3. Total,2,1,0,0,1,1,8
911,Delhi,2010,3. Total,6,144,12,13,7,75,31
912,Goa,2010,3. Total,0,4,0,1,0,1,2
913,Gujarat,2010,3. Total,7,79,2,0,1,36,33
914,Haryana,2010,3. Total,4,69,0,1,1,33,30
915,Himachal Pradesh,2010,3. Total,2,12,0,0,1,2,7
916,Jammu & Kashmir,2010,3. Total,3,26,0,0,0,13,10
917,Jharkhand,2010,3. Total,3,98,0,0,4,44,47
918,Karnataka,2010,3. Total,6,155,0,3,1,96,49
919,Kerala,2010,3. Total,26,132,4,2,1,51,48
920,Madhya Pradesh,2010,3. Total,4,128,4,11,4,51,54
921,Maharashtra,2010,3. Total,21,223,5,11,7,113,66
922,Manipur,2010,3. Total,0,1,0,0,0,1,0
923,Meghalaya,2010,3. Total,0,8,1,0,1,3,3
924,Mizoram,2010,3. Total,1,13,0,0,0,5,7
925,Nagaland,2010,3. Total,3,15,1,0,0,5,6
926,Odisha,2010,3. Total,0,37,0,0,0,21,16
927,Puducherry,2010,3. Total,5,17,0,2,1,4,6
928,Punjab,2010,3. Total,18,157,3,4,10,57,65
929,Rajasthan,2010,3. Total,9,104,1,1,3,37,53
930,Sikkim,2010,3. Total,2,2,0,0,1,1,1
931,Tamil Nadu,2010,3. Total,3,33,0,2,2,10,16
932,Tripura,2010,3. Total,0,8,0,3,1,2,2
933,Uttar Pradesh,2010,3. Total,137,1411,26,9,40,699,500
934,Uttarakhand,2010,3. Total,2,60,0,0,1,34,24
935,West Bengal,2010,3. Total,56,630,11,1,25,403,134
